Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/RNBridgeApp.xcworkspace -configuration Debug -scheme RNBridgeApp -destination id=4AE697A7-B7AF-4C8C-B273-5B6C9AD61014

User defaults from command line:
    IDEPackageSupportUseBuiltinSCM = YES

Prepare packages

CompileC /Users/lav/Library/Developer/Xcode/DerivedData/RNBridgeApp-gyegqsuzanfwavdwvbuufruoodni/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-CoreModules.build/Objects-normal/arm64/RCTI18nManager.o /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/node_modules/react-native/React/CoreModules/RCTI18nManager.mm normal arm64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler (in target 'React-CoreModules' from project 'Pods')
    cd /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -target arm64-apple-ios12.4-simulator -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -std\=c++1z -stdlib\=libc++ -fobjc-arc -fmodules -fmodules-cache-path\=/Users/lav/Library/Developer/Xcode/DerivedData/ModuleCache.noindex -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/lav/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-c++11-extensions -Wno-implicit-fallthrough -DPOD_CONFIGURATION_DEBUG\=1 -DDEBUG\=1 -DCOCOAPODS\=1 -DOBJC_OLD_DISPATCH_PROTOTYPES\=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator16.2.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -fobjc-abi-version\=2 -fobjc-legacy-dispatch -index-store-path /Users/lav/Library/Developer/Xcode/DerivedData/RNBridgeApp-gyegqsuzanfwavdwvbuufruoodni/Index.noindex/DataStore -iquote /Users/lav/Library/Developer/Xcode/DerivedData/RNBridgeApp-gyegqsuzanfwavdwvbuufruoodni/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-CoreModules.build/React-CoreModules-generated-files.hmap -I/Users/lav/Library/Developer/Xcode/DerivedData/RNBridgeApp-gyegqsuzanfwavdwvbuufruoodni/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-CoreModules.build/React-CoreModules-own-target-headers.hmap -I/Users/lav/Library/Developer/Xcode/DerivedData/RNBridgeApp-gyegqsuzanfwavdwvbuufruoodni/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-CoreModules.build/React-CoreModules-all-non-framework-target-headers.hmap -ivfsoverlay /Users/lav/Library/Developer/Xcode/DerivedData/RNBridgeApp-gyegqsuzanfwavdwvbuufruoodni/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-CoreModules.build/all-product-headers.yaml -iquote /Users/lav/Library/Developer/Xcode/DerivedData/RNBridgeApp-gyegqsuzanfwavdwvbuufruoodni/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-CoreModules.build/React-CoreModules-project-headers.hmap -I/Users/lav/Library/Developer/Xcode/DerivedData/RNBridgeApp-gyegqsuzanfwavdwvbuufruoodni/Build/Products/Debug-iphonesimulator/React-CoreModules/include -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/DoubleConversion -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/FBLazyVector -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/RCT-Folly -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/RCTRequired -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/RCTTypeSafety -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/React-Codegen -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/React-Core -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/React-RCTBlob -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/React-callinvoker -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/React-cxxreact -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/React-hermes -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/React-jsi -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/React-jsiexecutor -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/React-jsinspector -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/React-logger -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/React-perflogger -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/React-runtimeexecutor -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/ReactCommon -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/Yoga -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/fmt -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/glog -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/hermes-engine -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/libevent -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/node_modules/react-native/React/CoreModules/React/CoreModules -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/RCT-Folly -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/React-Codegen/react/renderer/components -I/Users/lav/Library/Developer/Xcode/DerivedData/RNBridgeApp-gyegqsuzanfwavdwvbuufruoodni/Build/Products/Debug-iphonesimulator/React-Codegen/React_Codegen.framework/Headers -I/Users/lav/Library/Developer/Xcode/DerivedData/RNBridgeApp-gyegqsuzanfwavdwvbuufruoodni/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-CoreModules.build/DerivedSources-normal/arm64 -I/Users/lav/Library/Developer/Xcode/DerivedData/RNBridgeApp-gyegqsuzanfwavdwvbuufruoodni/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-CoreModules.build/DerivedSources/arm64 -I/Users/lav/Library/Developer/Xcode/DerivedData/RNBridgeApp-gyegqsuzanfwavdwvbuufruoodni/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-CoreModules.build/DerivedSources -F/Users/lav/Library/Developer/Xcode/DerivedData/RNBridgeApp-gyegqsuzanfwavdwvbuufruoodni/Build/Products/Debug-iphonesimulator/React-CoreModules -F/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/hermes-engine/destroot/Library/Frameworks/universal -F/Users/lav/Library/Developer/Xcode/DerivedData/RNBridgeApp-gyegqsuzanfwavdwvbuufruoodni/Build/Products/Debug-iphonesimulator/XCFrameworkIntermediates/hermes-engine/Pre-built -fmodule-map-file\=/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/RCTTypeSafety/RCTTypeSafety.modulemap -fmodule-map-file\=/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/React/React-Core.modulemap -fmodule-map-file\=/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/ReactCommon/ReactCommon.modulemap -fmodule-map-file\=/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/React_Codegen/React-Codegen.modulemap -fmodule-map-file\=/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/folly/RCT-Folly.modulemap -fmodule-map-file\=/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/yoga/Yoga.modulemap -DFOLLY_NO_CONFIG -DFOLLY_MOBILE\=1 -DFOLLY_USE_LIBCPP\=1 -Wno-comma -Wno-shorten-64-to-32 -Wno-nullability-completeness -include /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Target\ Support\ Files/React-CoreModules/React-CoreModules-prefix.pch -MMD -MT dependencies -MF /Users/lav/Library/Developer/Xcode/DerivedData/RNBridgeApp-gyegqsuzanfwavdwvbuufruoodni/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-CoreModules.build/Objects-normal/arm64/RCTI18nManager.d --serialize-diagnostics /Users/lav/Library/Developer/Xcode/DerivedData/RNBridgeApp-gyegqsuzanfwavdwvbuufruoodni/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-CoreModules.build/Objects-normal/arm64/RCTI18nManager.dia -c /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/node_modules/react-native/React/CoreModules/RCTI18nManager.mm -o /Users/lav/Library/Developer/Xcode/DerivedData/RNBridgeApp-gyegqsuzanfwavdwvbuufruoodni/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-CoreModules.build/Objects-normal/arm64/RCTI18nManager.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/React-CoreModules.build/Objects-normal/arm64/RCTI18nManager.o

CompileC /Users/lav/Library/Developer/Xcode/DerivedData/RNBridgeApp-gyegqsuzanfwavdwvbuufruoodni/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-CoreModules.build/Objects-normal/arm64/RCTExceptionsManager.o /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/node_modules/react-native/React/CoreModules/RCTExceptionsManager.mm normal arm64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler (in target 'React-CoreModules' from project 'Pods')
    cd /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -target arm64-apple-ios12.4-simulator -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -std\=c++1z -stdlib\=libc++ -fobjc-arc -fmodules -fmodules-cache-path\=/Users/lav/Library/Developer/Xcode/DerivedData/ModuleCache.noindex -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/lav/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-c++11-extensions -Wno-implicit-fallthrough -DPOD_CONFIGURATION_DEBUG\=1 -DDEBUG\=1 -DCOCOAPODS\=1 -DOBJC_OLD_DISPATCH_PROTOTYPES\=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator16.2.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -fobjc-abi-version\=2 -fobjc-legacy-dispatch -index-store-path /Users/lav/Library/Developer/Xcode/DerivedData/RNBridgeApp-gyegqsuzanfwavdwvbuufruoodni/Index.noindex/DataStore -iquote /Users/lav/Library/Developer/Xcode/DerivedData/RNBridgeApp-gyegqsuzanfwavdwvbuufruoodni/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-CoreModules.build/React-CoreModules-generated-files.hmap -I/Users/lav/Library/Developer/Xcode/DerivedData/RNBridgeApp-gyegqsuzanfwavdwvbuufruoodni/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-CoreModules.build/React-CoreModules-own-target-headers.hmap -I/Users/lav/Library/Developer/Xcode/DerivedData/RNBridgeApp-gyegqsuzanfwavdwvbuufruoodni/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-CoreModules.build/React-CoreModules-all-non-framework-target-headers.hmap -ivfsoverlay /Users/lav/Library/Developer/Xcode/DerivedData/RNBridgeApp-gyegqsuzanfwavdwvbuufruoodni/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-CoreModules.build/all-product-headers.yaml -iquote /Users/lav/Library/Developer/Xcode/DerivedData/RNBridgeApp-gyegqsuzanfwavdwvbuufruoodni/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-CoreModules.build/React-CoreModules-project-headers.hmap -I/Users/lav/Library/Developer/Xcode/DerivedData/RNBridgeApp-gyegqsuzanfwavdwvbuufruoodni/Build/Products/Debug-iphonesimulator/React-CoreModules/include -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/DoubleConversion -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/FBLazyVector -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/RCT-Folly -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/RCTRequired -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/RCTTypeSafety -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/React-Codegen -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/React-Core -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/React-RCTBlob -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/React-callinvoker -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/React-cxxreact -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/React-hermes -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/React-jsi -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/React-jsiexecutor -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/React-jsinspector -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/React-logger -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/React-perflogger -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/React-runtimeexecutor -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/ReactCommon -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/Yoga -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/fmt -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/glog -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/hermes-engine -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/libevent -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/node_modules/react-native/React/CoreModules/React/CoreModules -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/RCT-Folly -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/React-Codegen/react/renderer/components -I/Users/lav/Library/Developer/Xcode/DerivedData/RNBridgeApp-gyegqsuzanfwavdwvbuufruoodni/Build/Products/Debug-iphonesimulator/React-Codegen/React_Codegen.framework/Headers -I/Users/lav/Library/Developer/Xcode/DerivedData/RNBridgeApp-gyegqsuzanfwavdwvbuufruoodni/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-CoreModules.build/DerivedSources-normal/arm64 -I/Users/lav/Library/Developer/Xcode/DerivedData/RNBridgeApp-gyegqsuzanfwavdwvbuufruoodni/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-CoreModules.build/DerivedSources/arm64 -I/Users/lav/Library/Developer/Xcode/DerivedData/RNBridgeApp-gyegqsuzanfwavdwvbuufruoodni/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-CoreModules.build/DerivedSources -F/Users/lav/Library/Developer/Xcode/DerivedData/RNBridgeApp-gyegqsuzanfwavdwvbuufruoodni/Build/Products/Debug-iphonesimulator/React-CoreModules -F/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/hermes-engine/destroot/Library/Frameworks/universal -F/Users/lav/Library/Developer/Xcode/DerivedData/RNBridgeApp-gyegqsuzanfwavdwvbuufruoodni/Build/Products/Debug-iphonesimulator/XCFrameworkIntermediates/hermes-engine/Pre-built -fmodule-map-file\=/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/RCTTypeSafety/RCTTypeSafety.modulemap -fmodule-map-file\=/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/React/React-Core.modulemap -fmodule-map-file\=/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/ReactCommon/ReactCommon.modulemap -fmodule-map-file\=/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/React_Codegen/React-Codegen.modulemap -fmodule-map-file\=/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/folly/RCT-Folly.modulemap -fmodule-map-file\=/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/yoga/Yoga.modulemap -DFOLLY_NO_CONFIG -DFOLLY_MOBILE\=1 -DFOLLY_USE_LIBCPP\=1 -Wno-comma -Wno-shorten-64-to-32 -Wno-nullability-completeness -include /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Target\ Support\ Files/React-CoreModules/React-CoreModules-prefix.pch -MMD -MT dependencies -MF /Users/lav/Library/Developer/Xcode/DerivedData/RNBridgeApp-gyegqsuzanfwavdwvbuufruoodni/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-CoreModules.build/Objects-normal/arm64/RCTExceptionsManager.d --serialize-diagnostics /Users/lav/Library/Developer/Xcode/DerivedData/RNBridgeApp-gyegqsuzanfwavdwvbuufruoodni/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-CoreModules.build/Objects-normal/arm64/RCTExceptionsManager.dia -c /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/node_modules/react-native/React/CoreModules/RCTExceptionsManager.mm -o /Users/lav/Library/Developer/Xcode/DerivedData/RNBridgeApp-gyegqsuzanfwavdwvbuufruoodni/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-CoreModules.build/Objects-normal/arm64/RCTExceptionsManager.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/React-CoreModules.build/Objects-normal/arm64/RCTExceptionsManager.o

CompileC /Users/lav/Library/Developer/Xcode/DerivedData/RNBridgeApp-gyegqsuzanfwavdwvbuufruoodni/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-CoreModules.build/Objects-normal/arm64/RCTDeviceInfo.o /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/node_modules/react-native/React/CoreModules/RCTDeviceInfo.mm normal arm64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler (in target 'React-CoreModules' from project 'Pods')
    cd /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods
